[[15, 24], [17, 15]]
[[4, 13], [11, 9]]
[[6, 15], [25, 23]]
[[10, 23], [21, 21]]
[[19, 2], [25, 23]]
[[10, 19], [19, 17]]
[[6, 15], [23, 21]]
[[13, 5], [3, 25]]
[[24, 7], [15, 13]]
[[8, 17], [9, 7]]
[[18, 1], [21, 19]]
[[7, 16], [11, 9]]
[[24, 10], [15, 21]]
[[25, 8], [7, 5]]
[[4, 10], [5, 21]]
[[9, 25], [1, 9]]
[[23, 5], [21, 25]]
[[5, 14], [21, 19]]
[[13, 23], [3, 21]]
[[20, 3], [1, 25]]
[[25, 8], [13, 11]]
[[16, 25], [23, 21]]
[[4, 13], [9, 7]]
[[12, 21], [11, 9]]
[[23, 6], [7, 5]]
[[15, 7], [17, 13]]
[[19, 2], [13, 11]]
[[0, 9], [25, 23]]
[[25, 24], [8, 15]]
[[17, 25], [24, 13]]
[[19, 15], [18, 17]]
[[15, 3], [12, 5]]
[[20, 24], [8, 9]]
[[7, 23], [20, 7]]
[[19, 15], [10, 5]]
[[18, 11], [20, 9]]
[[9, 13], [18, 17]]
[[21, 5], [22, 23]]
[[1, 1], [2, 19]]
[[0, 2], [24, 11]]
[[1, 14], [2, 19]]
[[2, 4], [12, 25]]
[[19, 2], [6, 25]]
[[14, 5], [18, 19]]
[[2, 11], [12, 9]]
[[16, 16], [6, 5]]
[[18, 3], [20, 5]]
[[3, 17], [22, 23]]
[[12, 2], [4, 11]]
[[18, 19], [20, 13]]
[[3, 11], [6, 9]]
[[25, 11], [24, 13]]
[[23, 21], [4, 9]]
[[20, 2], [8, 11]]
[[20, 13], [8, 23]]
[[12, 4], [4, 25]]
[[1, 1], [4, 9]]
[[16, 15], [21, 2]]
[[3, 19], [21, 8]]
[[18, 4], [9, 6]]
[[0, 22], [13, 2]]
[[3, 5], [21, 14]]
[[20, 4], [23, 6]]
[[0, 24], [13, 16]]
[[3, 4], [21, 6]]
[[14, 6], [7, 20]]
[[0, 4], [13, 6]]
[[14, 22], [7, 2]]
[[3, 1], [21, 14]]
[[16, 1], [21, 6]]
[[13, 23], [13, 22]]
[[16, 15], [21, 12]]
[[25, 24], [19, 16]]
[[13, 4], [13, 6]]
[[3, 1], [21, 6]]
[[3, 22], [21, 2]]
[[18, 24], [9, 16]]
[[3, 5], [21, 18]]
[[3, 12], [21, 10]]
[[14, 4], [7, 6]]
[[14, 12], [7, 10]]
[[18, 22], [9, 2]]
[[3, 23], [21, 10]]
[[5, 6], [9, 20]]
[[3, 3], [21, 4]]
[[16, 24], [21, 16]]
[[10, 9], [11, 18]]
[[7, 25], [21, 8]]
[[2, 14], [25, 22]]
[[2, 24], [25, 14]]
[[7, 19], [21, 18]]
[[22, 6], [9, 18]]
[[2, 0], [25, 2]]
[[5, 6], [7, 18]]
[[16, 8], [19, 6]]
[[2, 6], [25, 18]]
[[16, 24], [19, 14]]
[[13, 19], [17, 12]]
[[18, 1], [23, 6]]
[[25, 7], [7, 22]]
[[4, 15], [17, 12]]
[[1, 0], [5, 2]]
[[15, 6], [25, 18]]
[[5, 1], [23, 6]]
[[5, 24], [7, 14]]
[[20, 0], [21, 2]]
[[21, 11], [7, 22]]
[[5, 14], [7, 22]]
[[16, 6], [19, 18]]
[[16, 14], [19, 22]]
[[20, 24], [21, 14]]
[[17, 15], [25, 4]]
[[7, 8], [21, 6]]
[[3, 3], [1, 2]]
[[18, 0], [7, 2]]
[[12, 25], [19, 6]]
[[5, 1], [9, 20]]
[[0, 16], [13, 8]]
[[5, 21], [9, 4]]
[[20, 8], [23, 4]]
[[0, 2], [13, 14]]
[[3, 8], [21, 4]]
[[14, 10], [7, 18]]
[[0, 8], [13, 4]]
[[11, 25], [25, 6]]
[[14, 13], [7, 0]]
[[13, 1], [13, 20]]
[[20, 13], [23, 0]]
[[25, 2], [19, 14]]
[[13, 8], [13, 4]]
[[1, 13], [7, 0]]
[[18, 2], [9, 14]]
[[23, 25], [5, 6]]
[[3, 16], [21, 8]]
[[5, 25], [9, 6]]
[[23, 1], [5, 20]]
[[16, 2], [21, 14]]
[[23, 22], [24, 5]]
[[20, 12], [8, 21]]
[[17, 15], [24, 5]]
[[7, 19], [8, 5]]
[[15, 11], [12, 1]]
[[1, 5], [14, 15]]
[[19, 13], [10, 19]]
[[18, 19], [20, 5]]
[[17, 15], [8, 21]]
[[21, 11], [22, 7]]
[[5, 1], [10, 19]]
[[0, 10], [24, 7]]
[[5, 14], [10, 19]]
[[2, 12], [12, 21]]
[[17, 2], [4, 25]]
[[14, 13], [18, 15]]
[[2, 19], [12, 5]]
[[16, 24], [6, 1]]
[[18, 11], [20, 1]]
[[19, 13], [18, 11]]
[[12, 10], [4, 7]]
[[18, 1], [20, 9]]
[[15, 17], [4, 25]]
[[11, 21], [22, 7]]
[[11, 21], [20, 9]]
[[20, 10], [8, 7]]
[[20, 21], [8, 19]]
[[12, 12], [4, 21]]
[[19, 13], [24, 5]]
[[2, 1], [21, 2]]
[[13, 21], [25, 14]]
[[8, 14], [9, 22]]
[[0, 6], [5, 18]]
[[8, 24], [9, 14]]
[[13, 21], [11, 24]]
[[8, 0], [9, 2]]
[[11, 6], [17, 18]]
[[22, 8], [3, 6]]
[[8, 6], [9, 18]]
[[22, 24], [3, 14]]
[[7, 3], [5, 6]]
[[2, 1], [5, 6]]
[[25, 5], [7, 12]]
[[24, 15], [7, 12]]
[[7, 0], [15, 2]]
[[21, 6], [9, 18]]
[[15, 1], [5, 6]]
[[11, 24], [17, 14]]
[[5, 23], [1, 20]]
[[11, 14], [17, 22]]
[[22, 6], [3, 18]]
[[22, 14], [3, 22]]
[[0, 24], [5, 14]]
[[13, 21], [17, 16]]
[[13, 8], [5, 6]]
[[17, 7], [19, 22]]
[[24, 0], [17, 2]]
[[24, 23], [25, 6]]
[[11, 5], [25, 14]]
[[0, 22], [13, 18]]
[[18, 14], [9, 14]]
[[0, 6], [13, 10]]
[[11, 23], [25, 10]]
[[20, 14], [23, 14]]
[[3, 14], [21, 14]]
[[14, 16], [7, 2]]
[[0, 14], [13, 14]]
[[14, 6], [7, 10]]
[[11, 5], [25, 16]]
[[24, 1], [25, 6]]
[[13, 7], [13, 4]]
[[24, 15], [25, 12]]
[[25, 8], [19, 24]]
[[11, 1], [25, 6]]
[[3, 6], [21, 10]]
[[18, 8], [9, 24]]
[[11, 25], [25, 2]]
[[3, 22], [21, 18]]
[[14, 14], [7, 14]]
[[14, 22], [7, 18]]
[[18, 6], [9, 10]]
[[11, 11], [25, 4]]
[[5, 16], [9, 2]]
[[11, 9], [25, 20]]
[[16, 8], [21, 24]]
[[21, 23], [8, 20]]
[[14, 25], [24, 8]]
[[9, 14], [2, 22]]
[[1, 6], [24, 18]]
[[9, 24], [2, 14]]
[[14, 19], [24, 18]]
[[3, 6], [12, 18]]
[[9, 0], [2, 2]]
[[23, 8], [22, 6]]
[[9, 6], [2, 18]]
[[23, 24], [22, 14]]
[[20, 23], [14, 20]]
[[23, 11], [22, 14]]
[[22, 25], [2, 8]]
[[3, 11], [12, 14]]
[[8, 0], [8, 2]]
[[22, 6], [2, 18]]
[[10, 11], [22, 14]]
[[12, 24], [10, 14]]
[[1, 0], [24, 2]]
[[6, 23], [20, 20]]
[[12, 14], [10, 22]]
[[23, 6], [22, 18]]
[[23, 14], [22, 22]]
[[1, 24], [24, 14]]
[[14, 23], [24, 20]]
[[14, 8], [24, 6]]
[[6, 25], [20, 8]]
[[25, 0], [10, 2]]
[[24, 23], [15, 22]]
[[15, 11], [23, 24]]
[[16, 20], [5, 6]]
[[8, 12], [1, 2]]
[[16, 4], [5, 24]]
[[11, 23], [3, 6]]
[[10, 12], [15, 2]]
[[16, 6], [5, 12]]
[[19, 12], [13, 2]]
[[16, 12], [5, 2]]
[[4, 4], [25, 24]]
[[5, 15], [7, 20]]
[[14, 1], [3, 6]]
[[25, 7], [7, 20]]
[[18, 15], [1, 12]]
[[15, 6], [11, 12]]
[[3, 12], [5, 2]]
[[1, 1], [3, 6]]
[[19, 4], [13, 24]]
[[8, 6], [1, 12]]
[[13, 17], [9, 14]]
[[19, 20], [13, 6]]
[[4, 12], [25, 2]]
[[4, 20], [25, 6]]
[[8, 4], [1, 24]]
[[19, 25], [17, 16]]
[[21, 14], [1, 16]]
[[13, 17], [21, 4]]
[[6, 6], [13, 12]]
[[6, 5], [3, 10]]
[[19, 17], [3, 20]]
[[0, 14], [13, 22]]
[[18, 6], [9, 18]]
[[0, 24], [13, 14]]
[[19, 15], [3, 6]]
[[20, 6], [23, 18]]
[[3, 6], [21, 18]]
[[14, 8], [7, 6]]
[[14, 24], [7, 14]]
[[19, 9], [3, 18]]
[[6, 1], [3, 6]]
[[13, 25], [13, 8]]
[[6, 15], [3, 12]]
[[25, 0], [19, 2]]
[[13, 6], [13, 18]]
[[19, 1], [3, 6]]
[[3, 24], [21, 14]]
[[18, 0], [9, 2]]
[[19, 19], [3, 12]]
[[3, 14], [21, 22]]
[[14, 6], [7, 18]]
[[14, 14], [7, 22]]
[[18, 24], [9, 14]]
[[19, 25], [3, 24]]
[[5, 8], [9, 6]]
[[19, 15], [3, 10]]
[[16, 0], [21, 2]]
[[18, 17], [21, 2]]
[[19, 17], [17, 2]]
[[16, 16], [5, 8]]
[[8, 8], [1, 4]]
[[17, 17], [7, 2]]
[[10, 8], [15, 4]]
[[16, 2], [5, 14]]
[[19, 8], [13, 4]]
[[4, 10], [25, 18]]
[[16, 8], [5, 4]]
[[9, 17], [23, 2]]
[[4, 13], [25, 0]]
[[25, 17], [7, 2]]
[[10, 13], [15, 0]]
[[15, 2], [11, 14]]
[[3, 8], [5, 4]]
[[17, 13], [25, 0]]
[[8, 2], [1, 14]]
[[13, 17], [25, 2]]
[[19, 16], [13, 8]]
[[4, 8], [25, 4]]
[[4, 16], [25, 8]]
[[7, 17], [9, 2]]
[[21, 10], [1, 18]]
[[13, 17], [1, 2]]
[[6, 2], [13, 14]]
[[11, 10], [10, 17]]
[[12, 24], [12, 15]]
[[17, 13], [24, 11]]
[[11, 23], [24, 11]]
[[7, 23], [16, 21]]
[[12, 18], [12, 25]]
[[1, 5], [0, 25]]
[[19, 1], [10, 17]]
[[10, 5], [24, 25]]
[[25, 17], [2, 13]]
[[21, 15], [22, 23]]
[[19, 1], [14, 19]]
[[19, 14], [14, 19]]
[[20, 24], [16, 15]]
[[21, 2], [0, 25]]
[[6, 25], [22, 9]]
[[20, 5], [16, 25]]
[[8, 10], [10, 21]]
[[10, 23], [24, 21]]
[[9, 9], [22, 23]]
[[4, 22], [8, 1]]
[[10, 13], [24, 3]]
[[23, 3], [6, 15]]
[[17, 13], [18, 21]]
[[7, 21], [20, 9]]
[[12, 22], [12, 1]]
[[12, 7], [12, 13]]
[[4, 24], [8, 15]]
[[25, 17], [8, 3]]
[[2, 12], [11, 19]]
[[19, 4], [17, 15]]
[[4, 17], [11, 15]]
[[4, 17], [7, 15]]
[[16, 13], [5, 13]]
[[17, 4], [7, 15]]
[[18, 17], [1, 15]]
[[6, 17], [23, 15]]
[[19, 21], [13, 17]]
[[12, 17], [23, 15]]
[[8, 17], [9, 15]]
[[4, 13], [25, 13]]
[[9, 4], [23, 15]]
[[25, 4], [7, 15]]
[[10, 0], [15, 13]]
[[15, 15], [11, 1]]
[[3, 21], [5, 17]]
[[17, 0], [25, 13]]
[[19, 13], [13, 13]]
[[16, 17], [15, 15]]
[[13, 4], [25, 15]]
[[19, 3], [13, 21]]
[[2, 17], [19, 15]]
[[14, 17], [3, 15]]
[[8, 13], [1, 13]]
[[7, 4], [9, 15]]
[[21, 23], [1, 5]]
[[13, 4], [1, 15]]
[[12, 17], [13, 15]]
[[9, 8], [24, 5]]
[[18, 4], [22, 25]]
[[13, 19], [0, 13]]
[[9, 25], [24, 11]]
[[13, 3], [0, 5]]
[[18, 24], [22, 9]]
[[9, 3], [24, 19]]
[[13, 5], [0, 19]]
[[16, 11], [8, 9]]
[[9, 13], [24, 25]]
[[13, 11], [0, 9]]
[[9, 1], [24, 19]]
[[24, 2], [12, 11]]
[[9, 14], [24, 19]]
[[9, 2], [24, 25]]
[[12, 5], [6, 19]]
[[14, 16], [20, 5]]
[[16, 3], [8, 5]]
[[9, 9], [24, 3]]
[[10, 2], [18, 11]]
[[16, 19], [8, 13]]
[[9, 21], [24, 3]]
[[9, 15], [24, 13]]
[[9, 21], [24, 9]]
[[18, 2], [22, 11]]
[[18, 13], [22, 23]]
[[10, 4], [18, 25]]
[[9, 15], [24, 5]]
[[20, 12], [15, 19]]
[[13, 8], [1, 17]]
[[4, 21], [11, 17]]
[[0, 21], [5, 17]]
[[8, 13], [9, 13]]
[[13, 8], [5, 17]]
[[2, 21], [19, 17]]
[[6, 21], [23, 17]]
[[11, 21], [17, 17]]
[[2, 21], [5, 17]]
[[8, 21], [9, 17]]
[[22, 13], [3, 13]]
[[17, 8], [1, 17]]
[[22, 0], [3, 13]]
[[25, 8], [7, 17]]
[[7, 15], [15, 1]]
[[21, 21], [9, 17]]
[[9, 0], [3, 13]]
[[11, 13], [17, 13]]
[[0, 21], [7, 17]]
[[25, 8], [5, 17]]
[[11, 3], [17, 21]]
[[22, 21], [3, 17]]
[[24, 21], [21, 17]]
[[0, 13], [5, 13]]
[[13, 8], [25, 17]]
[[13, 23], [5, 5]]
[[1, 8], [21, 17]]
[[18, 21], [3, 17]]
[[9, 5], [14, 16]]
[[2, 7], [4, 4]]
[[23, 22], [8, 18]]
[[15, 14], [4, 14]]
[[23, 6], [8, 10]]
[[2, 1], [4, 14]]
[[17, 14], [18, 14]]
[[23, 8], [8, 24]]
[[0, 14], [16, 14]]
[[11, 16], [2, 2]]
[[23, 14], [8, 14]]
[[11, 6], [2, 10]]
[[8, 5], [20, 16]]
[[11, 19], [2, 10]]
[[10, 7], [8, 4]]
[[17, 19], [18, 10]]
[[10, 14], [8, 14]]
[[24, 19], [2, 10]]
[[0, 6], [16, 10]]
[[15, 8], [4, 24]]
[[20, 5], [0, 16]]
[[0, 22], [16, 18]]
[[11, 14], [2, 14]]
[[11, 22], [2, 18]]
[[15, 6], [4, 10]]
[[2, 5], [4, 16]]
[[2, 16], [4, 2]]
[[20, 7], [0, 4]]
[[13, 8], [16, 24]]
[[25, 23], [6, 20]]
[[18, 25], [22, 8]]
[[13, 14], [0, 22]]
[[5, 6], [22, 18]]
[[13, 24], [0, 14]]
[[18, 19], [22, 18]]
[[7, 6], [10, 18]]
[[13, 0], [0, 2]]
[[16, 6], [8, 18]]
[[1, 8], [20, 6]]
[[13, 6], [0, 18]]
[[1, 24], [20, 14]]
[[24, 23], [12, 20]]
[[1, 11], [20, 14]]
[[7, 11], [10, 14]]
[[12, 0], [6, 2]]
[[14, 11], [20, 14]]
[[16, 24], [8, 14]]
[[5, 0], [22, 2]]
[[10, 23], [18, 20]]
[[16, 14], [8, 22]]
[[1, 6], [20, 18]]
[[1, 14], [20, 22]]
[[5, 24], [22, 14]]
[[18, 23], [22, 20]]
[[18, 8], [22, 6]]
[[10, 25], [18, 8]]
[[3, 0], [8, 2]]
[[5, 4], [8, 15]]
[[8, 14], [14, 7]]
[[17, 17], [24, 15]]
[[17, 17], [20, 15]]
[[3, 13], [18, 13]]
[[8, 8], [14, 17]]
[[5, 17], [14, 15]]
[[19, 17], [10, 15]]
[[6, 21], [0, 17]]
[[25, 17], [10, 15]]
[[21, 17], [22, 15]]
[[17, 13], [12, 13]]
[[14, 12], [4, 19]]
[[17, 0], [12, 13]]
[[16, 14], [18, 7]]
[[23, 0], [2, 13]]
[[2, 15], [24, 1]]
[[16, 21], [18, 17]]
[[6, 13], [0, 13]]
[[3, 17], [2, 15]]
[[0, 12], [10, 19]]
[[6, 3], [0, 21]]
[[15, 17], [6, 15]]
[[1, 17], [16, 15]]
[[21, 13], [14, 13]]
[[8, 12], [14, 19]]
[[8, 23], [14, 5]]
[[0, 14], [10, 7]]
[[25, 17], [0, 15]]
